Date,Ticker,Open,High,Low,Close,Volume
2020-03-31,SBIN.NS,180.7189100922876,186.83699819437024,177.00099788731782,185.2839508056641,59543412.0
2020-03-31,TCS.NS,1686.58677758388,1702.742152414958,1633.8981300801215,1676.2142333984375,3927593.0
2020-04-01,HDFCBANK.NS,829.2775111385743,829.2775111385743,787.1824719013174,796.4462890625,14551752.0
2020-04-01,SBIN.NS,182.6014254677896,183.07204769837676,174.36553643251565,175.5891571044922,52954239.0
2020-04-01,TCS.NS,1676.0308556172913,1684.1544286252115,1562.300497353923,1568.4964599609375,4941878.0
2020-04-03,HDFCBANK.NS,809.2619642334049,810.221942838664,777.5826702598553,781.278564453125,17498140.0
2020-04-03,SBIN.NS,176.530382408527,177.14218549699686,164.71776283025062,165.18838500976562,64448494.0
2020-04-03,TCS.NS,1597.181568931946,1597.181568931946,1514.568729159604,1518.4239501953125,5735369.0
2020-04-07,HDFCBANK.NS,839.0213719090607,870.9886504475179,811.5179591068699,860.2368774414062,30206319.0
2020-04-07,SBIN.NS,173.56544835553186,176.29506552435203,167.16499841429535,175.44793701171875,72130500.0
2020-04-07,TCS.NS,1569.6437069217693,1639.267938996995,1565.054105439542,1629.4920654296875,5427577.0
2020-04-08,HDFCBANK.NS,844.7331314848557,907.1797240516136,831.4373934954075,853.324951171875,28109676.0
2020-04-08,SBIN.NS,172.15359625485192,182.97790693280243,169.84755033069504,172.2477264404297,80435759.0
2020-04-08,TCS.NS,1615.5400132531236,1657.764354508603,1561.382705990661,1565.4674072265625,6285615.0
2020-04-09,HDFCBANK.NS,876.4604677521188,893.6441082457919,854.380959802175,888.0281982421875,22228573.0
2020-04-09,SBIN.NS,176.95393901880826,178.8364277317743,172.8124695951826,176.7186279296875,62416005.0
2020-04-09,TCS.NS,1606.7732788235553,1632.7964046693442,1589.103315968207,1621.1846923828125,5307397.0
2020-04-13,HDFCBANK.NS,896.6200433091601,908.8117836679344,850.7330763657886,859.516845703125,17079028.0
2020-04-13,SBIN.NS,175.8244472363271,177.61280575422924,172.34184601805768,172.7183380126953,51847146.0
2020-04-13,TCS.NS,1616.4576789147984,1640.3236071668057,1602.6888741540251,1614.851318359375,2990438.0
2020-04-15,HDFCBANK.NS,893.2600852060125,893.2600852060125,809.2619579029216,828.74951171875,28989376.0
2020-04-15,SBIN.NS,176.01270608987582,180.6718630845108,169.5651760844643,171.63592529296875,72190004.0
2020-04-15,TCS.NS,1638.4880496461708,1663.2719024979615,1585.9830432397498,1592.729736328125,4761399.0
2020-04-16,HDFCBANK.NS,830.3814539431036,855.052914640017,821.9816415477253,844.5411376953125,26927198.0
2020-04-16,SBIN.NS,171.3064869847791,178.7423122683392,169.65930922531007,177.42457580566406,61165773.0
2020-04-16,TCS.NS,1569.5978618344566,1620.0376524315293,1537.5625311749598,1575.197265625,6245533.0
2020-04-17,HDFCBANK.NS,878.3804415276423,883.1803346507442,851.741034694427,873.8685302734375,27941731.0
2020-04-17,SBIN.NS,184.4838993521588,186.3663881210584,175.3538316954457,181.89547729492188,89851063.0
2020-04-17,TCS.NS,1652.2562057366697,1699.9421108541403,1609.1139603646566,1657.947265625,9895823.0
2020-04-20,HDFCBANK.NS,912.939658492514,922.491457384505,897.5800007260784,907.0357666015624,33116493.0
2020-04-20,SBIN.NS,182.6014112596388,185.7545857041252,178.8834987997404,181.1895446777344,81958510.0
2020-04-20,TCS.NS,1679.7944736411291,1679.7944736411291,1654.5516605126425,1669.3760986328125,3244282.0
2020-04-21,HDFCBANK.NS,887.9801870345212,896.6199942597219,871.6605511646976,884.7642822265625,16589003.0
2020-04-21,SBIN.NS,176.9539416652571,177.14218766691923,172.24771981245772,173.8948974609375,53042420.0
2020-04-21,TCS.NS,1620.1292667442651,1647.299684161655,1585.8907960601657,1595.024169921875,5122541.0
2020-04-22,HDFCBANK.NS,882.3643453801485,895.6600254289058,870.9885639210034,891.4360961914062,19144677.0
2020-04-22,SBIN.NS,174.60082914174848,178.36580658954898,170.69467078455514,177.61280822753906,61503413.0
2020-04-22,TCS.NS,1595.0239103009774,1643.077005912908,1578.042388172827,1624.2596435546875,3829836.0
2020-04-23,HDFCBANK.NS,897.5800425299891,920.139540925128,876.0285100042288,916.7316284179688,20450611.0
2020-04-23,SBIN.NS,176.71864094041874,178.74231071094823,174.27139968848758,175.73033142089844,50955312.0
2020-04-23,TCS.NS,1633.89807406745,1744.0485060270532,1616.319878557067,1724.083740234375,5934366.0
2020-04-24,HDFCBANK.NS,895.6600542481231,920.043534681781,888.9402038947073,900.5079345703125,16642284.0
2020-04-24,SBIN.NS,173.18896348552676,173.18896348552676,168.48274165168093,169.1886749267578,65137305.0
2020-04-24,TCS.NS,1689.616150359789,1699.9427555620362,1659.4166567867762,1669.2843017578125,2987102.0
2020-04-27,HDFCBANK.NS,907.3237456754832,919.0834828573294,889.2281149381581,892.4920654296875,13710536.0
2020-04-27,SBIN.NS,172.71834404260247,172.71834404260247,169.89461089749182,170.27110290527344,42996571.0
2020-04-27,TCS.NS,1681.9055486787458,1721.100703888298,1675.2046851179432,1685.8525390625,3374741.0
2020-04-28,HDFCBANK.NS,906.0277838639396,906.0277838639396,885.1002622663689,894.1240844726562,14720718.0
2020-04-28,SBIN.NS,171.30647902413298,174.45965347634515,170.55348063948907,173.47134399414062,49590230.0
2020-04-28,TCS.NS,1711.9212975639518,1714.6750583643227,1682.1806585097827,1706.459716796875,2678505.0
2020-04-29,HDFCBANK.NS,897.5799809804679,952.9707573006388,896.7159768131351,937.9950561523438,27938889.0
2020-04-29,SBIN.NS,174.1302053057561,180.5306697786337,172.71833877624996,178.93055725097656,57470466.0
2020-04-29,TCS.NS,1720.1827830672885,1755.5686583503962,1698.1986349023143,1749.2349853515625,4241510.0
2020-04-30,HDFCBANK.NS,961.3225866869284,978.2181864906132,952.3947388960328,961.70654296875,21896567.0
2020-04-30,SBIN.NS,182.13077022522452,184.38975077769243,178.55403904861032,179.30703735351562,63063889.0
2020-04-30,TCS.NS,1817.482302849275,1865.2141613079427,1782.7848686109137,1849.1046142578125,5915544.0
2020-05-04,HDFCBANK.NS,919.1794398546476,921.579386172806,880.7802987641141,886.0601806640625,13361162.0
2020-05-04,SBIN.NS,171.73002367622135,172.71833308676975,167.54148931577663,168.341552734375,58118177.0
2020-05-04,TCS.NS,1804.6316289755453,1804.6316289755453,1756.5785151818116,1771.99951171875,3729348.0
2020-05-05,HDFCBANK.NS,900.4598922789272,906.2197636581102,871.7085225926843,874.9724731445312,14836429.0
2020-05-05,SBIN.NS,170.36522683032493,170.60053791710715,158.88204866780256,160.38803100585938,91050439.0
2020-05-05,TCS.NS,1794.62597008732,1814.72844722394,1768.8324318667335,1774.1104736328125,2905528.0
2020-05-06,HDFCBANK.NS,882.2203656717757,911.9797033603776,869.404674329953,908.5238037109376,16892923.0
2020-05-06,SBIN.NS,161.09397150603905,163.1176555606632,156.76425593201094,161.0469207763672,73156432.0
2020-05-06,TCS.NS,1780.5819331921705,1793.3409363695175,1738.173945947871,1747.3531494140625,3517431.0
2020-05-07,HDFCBANK.NS,902.8598311800572,905.547759416172,884.4762184107062,887.9801635742188,10915865.0
2020-05-07,SBIN.NS,160.8115984389823,162.41171091672246,158.88204470306832,160.71746826171875,42942399.0
2020-05-07,TCS.NS,1753.2277257739331,1775.670831684064,1728.7651280277098,1736.3839111328125,3166754.0
2020-05-08,HDFCBANK.NS,904.2998375658728,906.1718075468387,888.172208869174,891.8681030273438,10403742.0
2020-05-08,SBIN.NS,162.31758811764004,163.58827375721427,156.3406950081872,156.85836791992188,55932236.0
2020-05-08,TCS.NS,1779.9395202858486,1780.306710875624,1731.4274469652723,1737.9906005859375,2686530.0
2020-05-11,HDFCBANK.NS,899.4998717381964,915.8195065509492,877.4203658150602,879.1483154296875,14275392.0
2020-05-11,SBIN.NS,158.08199281672304,158.97617211697164,155.30532473184604,155.7288818359375,54591827.0
2020-05-11,TCS.NS,1752.310184800307,1791.2300353066155,1752.310184800307,1776.4515380859375,2449841.0
2020-05-12,HDFCBANK.NS,864.9407124570823,873.0045560767894,836.2373290839598,865.4686889648438,24784209.0
2020-05-12,SBIN.NS,154.55231687498392,158.59967038637376,151.39915697129842,157.0936737060547,70752542.0
2020-05-12,TCS.NS,1774.7074647105774,1795.9114052243465,1753.457583352828,1789.4859619140625,3256595.0
2020-05-13,HDFCBANK.NS,912.9395841779824,921.5793909683103,885.1961811587314,890.5241088867188,22173483.0
2020-05-13,SBIN.NS,168.05918583663038,168.05918583663038,160.48216575409003,163.8706512451172,81720683.0
2020-05-13,TCS.NS,1830.333032902978,1830.333032902978,1767.5932043608248,1789.623291015625,2656665.0
2020-05-14,HDFCBANK.NS,862.0607574683379,874.5404789016212,854.3809288940098,857.932861328125,19777445.0
2020-05-14,SBIN.NS,160.90573405075838,161.65873247476486,157.65844360712146,158.08200073242188,48136531.0
2020-05-14,TCS.NS,1753.2276787338544,1765.2524116071545,1735.8789635864823,1746.20556640625,2263146.0
2020-05-15,HDFCBANK.NS,854.8609678416927,856.6849506710339,839.9812991145212,852.6050415039062,12174814.0
2020-05-15,SBIN.NS,158.08197842269513,158.3643545871278,155.02293442621271,156.623046875,35495540.0
2020-05-15,TCS.NS,1758.7353087584368,1760.0204195988,1712.104912328021,1737.5313720703125,3173682.0
2020-05-18,HDFCBANK.NS,852.4609517267481,852.4609517267481,798.030156266248,803.1660766601562,23324982.0
2020-05-18,SBIN.NS,156.6230506288086,156.6230506288086,145.8928710211824,146.1752471923828,77349435.0
2020-05-18,TCS.NS,1750.473939939222,1792.6523311651513,1718.4385003796735,1785.9056396484375,3727694.0
2020-05-19,HDFCBANK.NS,826.3975569359566,832.5894306436485,793.0383004824985,797.40625,23730346.0
2020-05-19,SBIN.NS,148.2459892503431,148.57543052691028,143.4456371868608,143.8221435546875,71522334.0
2020-05-19,TCS.NS,1746.8025979649246,1805.044605084094,1746.8025979649246,1788.7056884765625,3198693.0
2020-05-20,HDFCBANK.NS,802.9741447073405,829.4215445063871,798.8942354895719,822.7976684570312,20007153.0
2020-05-20,SBIN.NS,144.01037935897563,146.1281790554312,142.2690716414351,144.38687133789062,66168767.0
2020-05-20,TCS.NS,1789.9444110185452,1801.7856041477528,1773.1464263409716,1793.2489013671875,2778505.0
2020-05-21,HDFCBANK.NS,826.9735799521446,848.6210857490879,818.1897522905017,825.1495971679688,24239454.0
2020-05-21,SBIN.NS,144.622176598387,146.97528727758137,142.59850715917895,143.02206420898438,61147471.0
2020-05-21,TCS.NS,1786.2728655319947,1834.004720109417,1781.820974582533,1827.7628173828125,3400908.0
2020-05-22,HDFCBANK.NS,815.9817998302934,835.4693534489282,799.7101510446007,805.2780151367188,21023716.0
2020-05-22,SBIN.NS,143.06913480393595,146.45762005734954,140.66895894628863,141.98670959472656,87064198.0
2020-05-22,TCS.NS,1814.8203299832403,1865.2141803972484,1800.271314618161,1854.5203857421875,3663418.0
2020-05-26,HDFCBANK.NS,822.7016446410719,836.861328723284,814.7818213408516,818.2857666015625,19002576.0
2020-05-26,SBIN.NS,143.44563891880713,144.19863730130274,141.37490413863134,142.50439453125,48275988.0
2020-05-26,TCS.NS,1849.6096806469736,1857.870964580385,1766.996841312866,1783.5194091796875,4575317.0
2020-05-27,HDFCBANK.NS,825.4856166751752,873.3885133752575,822.8456755408514,867.4846801757812,28012877.0
2020-05-27,SBIN.NS,143.02208800489183,151.3521069400813,141.9396626572684,149.2813720703125,88195120.0
2020-05-27,TCS.NS,1798.205812988992,1845.0197468646625,1781.9127281597143,1840.70556640625,3482160.0
2020-05-28,HDFCBANK.NS,883.1802799978511,911.9796369543028,877.3724213967884,907.4197387695312,37744403.0
2020-05-28,SBIN.NS,150.08141695211256,152.85808506418726,147.49299484789464,148.9048614501953,76968678.0
2020-05-28,TCS.NS,1825.2845340273648,1848.6915019014905,1809.4963495365184,1839.7877197265625,3475681.0
2020-05-29,HDFCBANK.NS,906.2197999286036,916.7795645464156,886.4922513838161,913.5636596679688,26512583.0
2020-05-29,SBIN.NS,146.92824065305376,152.38744609129682,146.08111216756046,151.8227081298828,58363280.0
2020-05-29,TCS.NS,1819.3182816564772,1838.2733608356684,1801.3270637435023,1810.4603271484373,7237735.0
2020-06-01,HDFCBANK.NS,935.9791113494056,955.1786828642652,927.435278588316,948.1228637695312,19595115.0
2020-06-01,SBIN.NS,154.36406294571165,161.32926491909456,153.75225990454553,160.05859375,92740893.0
2020-06-01,TCS.NS,1826.6614878176183,1890.915912012208,1818.4919743312848,1877.3765869140625,3747773.0
2020-06-02,HDFCBANK.NS,947.2108559218924,964.7784518338108,936.1711024929482,960.9385375976562,20811797.0
2020-06-02,SBIN.NS,159.9174001820894,161.2351508141398,157.3760434547576,160.24684143066406,70419104.0
2020-06-02,TCS.NS,1891.0993984140705,1910.1921858901,1872.603393607016,1879.12060546875,2443886.0
2020-06-03,HDFCBANK.NS,979.1781828915996,1004.377621421898,974.8102919315032,981.338134765625,25273044.0
2020-06-03,SBIN.NS,162.3646460737276,169.32984833430982,161.89402391119506,164.62362670898438,113168889.0
2020-06-03,TCS.NS,1888.9714706967775,1899.9267427495936,1859.64967673128,1883.723876953125,3699799.0
2020-06-04,HDFCBANK.NS,986.906004863584,997.3696774131216,951.4347267828798,961.6105346679688,27137941.0
2020-06-04,SBIN.NS,164.6236269409428,167.21204883851894,161.42340197611176,163.82357788085938,83494674.0
2020-06-04,TCS.NS,1884.2763777185887,1933.2993248853245,1884.2763777185887,1925.5201416015625,4048593.0
2020-06-05,HDFCBANK.NS,962.9544243535854,1000.6816268432964,962.6664425177544,991.9937744140624,17597992.0
2020-06-05,SBIN.NS,166.1767017878653,178.6481900950262,165.65901449511813,176.7657012939453,201321234.0
2020-06-05,TCS.NS,1925.5660119136144,1931.4578812276868,1878.338231352868,1885.6571044921875,3573289.0
2020-06-08,HDFCBANK.NS,1017.5772798543856,1023.9611607545996,966.1224521591027,975.2422485351562,24906332.0
2020-06-08,SBIN.NS,185.42512104720385,185.8957431818414,174.88318810377172,175.82443237304688,151741826.0
2020-06-08,TCS.NS,1913.2754020999332,1928.695762011,1898.4075031943096,1907.2913818359373,2957841.0
2020-06-09,HDFCBANK.NS,979.1781773441924,985.6580329295584,940.3470310437696,947.786865234375,30922073.0
2020-06-09,SBIN.NS,176.67156246259208,179.77767170481087,172.57715813797333,173.61251831054688,96654191.0
2020-06-09,TCS.NS,1899.328014704758,1929.1559625901236,1896.704162217276,1907.5675048828125,2909439.0
2020-06-10,HDFCBANK.NS,950.3788481194698,959.8346142319627,939.0511119512825,952.15478515625,18248865.0
2020-06-10,SBIN.NS,173.70664072626235,177.89517504400214,173.00070749196075,176.6715545654297,67333317.0
2020-06-10,TCS.NS,1912.1706867568223,1962.7586280194128,1908.9024461530269,1941.354248046875,5168397.0
2020-06-11,HDFCBANK.NS,945.5788768195074,948.8428273439828,926.3793057165732,929.835205078125,15448857.0
2020-06-11,SBIN.NS,176.95394731062004,179.2129281271323,165.98845578866502,166.74143981933594,91726802.0
2020-06-11,TCS.NS,1933.2989455542704,1937.9020382817807,1898.1313620681703,1903.516845703125,2269513.0
2020-06-12,HDFCBANK.NS,890.860175925337,947.162946472252,890.860175925337,943.4190063476562,21322438.0
2020-06-12,SBIN.NS,160.0115511975616,169.42399538565346,159.82330518624977,168.62393188476562,92758901.0
2020-06-12,TCS.NS,1851.548132546233,1886.5316402754177,1851.3640537734243,1877.6016845703125,2842642.0
2020-06-15,HDFCBANK.NS,929.2592670177792,935.0191385075588,905.2598024770308,911.8356323242188,16004968.0
2020-06-15,SBIN.NS,167.40031329251875,167.40031329251875,161.89402810340454,163.494140625,63613412.0
2020-06-15,TCS.NS,1877.233440454641,1895.553773809168,1842.11181697286,1868.7637939453125,2399022.0
2020-06-16,HDFCBANK.NS,935.9791236845612,954.170729653124,913.8996161514896,950.7628173828124,22699985.0
2020-06-16,SBIN.NS,167.54148634554548,168.4356655631423,159.4467795749625,162.7411346435547,63925976.0
2020-06-16,TCS.NS,1901.0775670357416,1909.317059238607,1869.7765320337005,1883.4017333984373,2146528.0
2020-06-17,HDFCBANK.NS,949.4188121165552,958.9226234604624,934.2991495373482,940.0590209960938,18478919.0
2020-06-17,SBIN.NS,160.9527843915863,165.84725215560582,159.3056067735438,162.7882080078125,73866905.0
2020-06-17,TCS.NS,1883.585761396716,1895.4158009753423,1865.6797735730577,1885.242919921875,2703527.0
2020-06-18,HDFCBANK.NS,940.779031074461,983.8820937922992,933.0992022493634,979.1301879882812,20435063.0
2020-06-18,SBIN.NS,162.27053649294126,170.03580316035536,161.04693020484603,169.0945587158203,58261857.0
2020-06-18,TCS.NS,1882.6650349497477,1895.7377741034309,1864.436741737518,1876.312744140625,1944389.0
2020-06-19,HDFCBANK.NS,977.2101404478284,1001.2575905149588,971.6422767828196,991.9937744140624,23938876.0
2020-06-19,SBIN.NS,169.70635315866986,174.08313348604403,168.95335483292578,173.65957641601562,76895151.0
2020-06-19,TCS.NS,1879.903288978811,1924.092984312299,1870.6971024510008,1882.296875,5681758.0
2020-06-22,HDFCBANK.NS,997.8496655948396,1004.089526224064,982.8260363122492,987.5779418945312,14847237.0
2020-06-22,SBIN.NS,174.1301977943936,180.483596903108,173.42426456009204,176.6715545654297,80023958.0
2020-06-22,TCS.NS,1887.268068206484,1889.3394599886617,1858.8670078024404,1866.9683837890625,3196138.0
2020-06-23,HDFCBANK.NS,997.4177172583264,1003.1775885803188,975.8661870100506,1000.585693359375,14415256.0
2020-06-23,SBIN.NS,178.45993354771397,181.75428875504443,176.81275594404875,181.14247131347656,65487085.0
2020-06-23,TCS.NS,1866.093927984215,1881.7444444004616,1850.4434115679685,1873.735107421875,4205944.0
2020-06-24,HDFCBANK.NS,1006.5375133006394,1015.1773202817608,988.8259558632934,991.1778564453124,19714623.0
2020-06-24,SBIN.NS,183.3543971142491,183.44851292926228,173.0948253694071,173.7537078857422,74668987.0
2020-06-24,TCS.NS,1872.5381310438163,1900.38684218643,1870.328624047372,1880.087158203125,2560937.0
2020-06-25,HDFCBANK.NS,981.0021122068636,1007.0175077009608,966.6984082505884,987.5779418945312,35323395.0
2020-06-25,SBIN.NS,171.494711005281,175.82444059122076,169.80046836894593,174.36550903320312,73620385.0
2020-06-25,TCS.NS,1873.458425888134,1896.4738856656293,1849.7525023173137,1856.0587158203125,3043931.0
2020-06-26,HDFCBANK.NS,999.3377496609254,1020.4572794328182,986.8580275229888,1014.1693725585938,19984569.0
2020-06-26,SBIN.NS,176.95393284116165,177.518685180235,173.00070955439392,173.7537078857422,49176958.0
2020-06-26,TCS.NS,1864.2530355544136,1962.759245334326,1859.6038657482256,1950.6531982421875,6300722.0
2020-06-29,HDFCBANK.NS,995.4977753833748,1039.2727746633527,995.4977753833748,1032.9849853515625,23002978.0
2020-06-29,SBIN.NS,172.24771437385593,172.34184455283952,168.01211484007257,168.71804809570312,50966428.0
2020-06-29,TCS.NS,1940.6640111854083,1958.708225671748,1925.2897254985908,1934.8179931640625,3076341.0
2020-06-30,HDFCBANK.NS,1031.0169638626742,1035.3849131440527,1014.0253903824656,1023.193115234375,17873065.0
2020-06-30,SBIN.NS,170.45937909220328,172.15360764671598,166.83558214141055,167.96507263183594,43613239.0
2020-06-30,TCS.NS,1933.299345276524,1944.2546183289176,1910.3299527692536,1916.8662109375,3071725.0
2020-07-01,HDFCBANK.NS,1023.1931505690462,1052.1365283206846,1018.825318321712,1041.1927490234375,17423359.0
2020-07-01,SBIN.NS,168.90630745828673,174.50670885704255,168.10625832260732,173.9419708251953,54012853.0
2020-07-01,TCS.NS,1914.6102520743,1946.1414357417293,1914.4261733261276,1925.97998046875,2503466.0
2020-07-02,HDFCBANK.NS,1046.664785485613,1066.7762916465206,1041.768800545438,1045.80078125,18477248.0
2020-07-02,SBIN.NS,174.74201798113927,176.9539480770017,173.1889704583421,174.55377197265625,52127276.0
2020-07-02,TCS.NS,1935.139970003461,1993.1389319969044,1931.4574962260997,1985.9119873046875,3758699.0
2020-07-03,HDFCBANK.NS,1049.256633762221,1051.9446207775625,1027.177125457984,1030.968994140625,13798627.0
2020-07-03,SBIN.NS,175.68326307936118,175.87152345083723,172.62421875212385,173.84783935546875,38048810.0
