Date,Ticker,Open,High,Low,Close,Volume
2020-07-03,TCS.NS,1991.896305263041,2029.9639735371595,1988.7662919880493,2025.03857421875,4185208.0
2020-07-06,HDFCBANK.NS,1063.608292730743,1075.0801078481018,1055.9765093778333,1058.8564453125,17779108.0
2020-07-06,SBIN.NS,175.6362056127191,178.69524982263556,175.21263415539275,177.00100708007812,43773740.0
2020-07-06,TCS.NS,2029.9637505316844,2089.711800042278,2029.9637505316844,2083.543701171875,5190366.0
2020-07-07,HDFCBANK.NS,1065.0003193482664,1067.2081998941871,1049.3046921288994,1060.92041015625,12174925.0
2020-07-07,SBIN.NS,176.01269529590803,178.08343001517477,173.23602730673792,177.51869201660156,55124494.0
2020-07-07,TCS.NS,2094.407158475764,2119.908246837876,2054.9585645097704,2089.7119140625,5630055.0
2020-07-08,HDFCBANK.NS,1062.6962048208732,1079.879843493886,1060.7762478112602,1065.912109375,15028175.0
2020-07-08,SBIN.NS,177.80105330574125,185.8486954311449,177.33043112720594,180.62478637695312,143063102.0
2020-07-08,TCS.NS,2089.804197867794,2093.854829756858,2032.3576877953228,2042.760498046875,2793358.0
2020-07-09,HDFCBANK.NS,1073.2560521898215,1084.4877546992495,1062.9362824572274,1079.9278564453125,10057242.0
2020-07-09,SBIN.NS,181.47192138270168,189.19012251328112,181.23661028504836,187.4017639160156,89539723.0
2020-07-09,TCS.NS,2052.0587580509864,2066.3283456462264,2017.1213288585889,2029.3656005859373,3443998.0
2020-07-10,HDFCBANK.NS,1073.1600872568536,1075.1760188552298,1055.5445035991938,1060.872314453125,8781489.0
2020-07-10,SBIN.NS,186.3663873850696,190.6019870983666,183.3544082391749,184.1074066162109,111406477.0
2020-07-10,TCS.NS,2030.194221268505,2071.2539018170733,2003.26612650732,2045.9368896484373,9610320.0
2020-07-13,HDFCBANK.NS,1065.4802336160078,1068.4561437330044,1028.4250844131875,1037.016845703125,14961057.0
2020-07-13,SBIN.NS,187.11938892274915,188.06063331938043,180.34243213945385,181.37779235839844,61949761.0
2020-07-13,TCS.NS,2043.7735595703125,2066.74295169538,2034.567372365041,2043.7735595703125,2963503.0
2020-07-14,HDFCBANK.NS,1020.0731861724596,1026.1210979255195,1007.9774798512216,1016.4732666015624,13306337.0
2020-07-14,SBIN.NS,181.00129222985265,181.00129222985265,173.75371357317087,175.11851501464844,62239932.0
2020-07-14,TCS.NS,2034.5669332229652,2061.264870355755,1993.1390997410497,1999.537353515625,2976738.0
2020-07-15,HDFCBANK.NS,1027.3690293198724,1035.816887696822,1008.0734833011442,1011.00146484375,10487197.0
2020-07-15,SBIN.NS,176.90685992970327,178.78934849370597,172.2477036062462,173.00070190429688,58527305.0
2020-07-15,TCS.NS,2011.5516640666824,2080.5980598584447,2007.961341389672,2056.56982421875,5569321.0
2020-07-16,HDFCBANK.NS,1011.4814964345736,1022.8572196449846,992.7138675389756,1020.0253295898438,11831228.0
2020-07-16,SBIN.NS,174.13020724098155,175.965630877288,170.97703287847492,175.3067626953125,46546803.0
2020-07-16,TCS.NS,2070.501863760628,2152.6206988206523,2048.449817260436,2061.967041015625,8582118.0
2020-07-17,HDFCBANK.NS,1016.6654594615204,1059.8164538942149,1015.9454754575162,1054.488525390625,14202869.0
2020-07-17,SBIN.NS,175.82444506924517,178.36580190734867,174.13020238975992,177.14218139648438,47035238.0
2020-07-17,TCS.NS,2064.0434761675706,2070.409903712859,2020.7235206813416,2030.59619140625,4509135.0
2020-07-20,HDFCBANK.NS,1089.5757689174231,1106.7594102078133,1079.160023990742,1087.703857421875,32562048.0
2020-07-20,SBIN.NS,178.8364251413008,181.89546925555987,177.6598697127396,179.5423583984375,45672856.0
2020-07-20,TCS.NS,2030.8271749901971,2054.724596848117,2021.415844675151,2037.193603515625,2952646.0
2020-07-21,HDFCBANK.NS,1105.9433532118312,1111.6071330001369,1088.61569323133,1092.983642578125,23756211.0
2020-07-21,SBIN.NS,181.14246646358416,184.67213266264952,180.24828723227063,182.97789001464844,59281860.0
2020-07-21,TCS.NS,2057.584817757237,2065.565942303239,2030.965300749025,2053.017578125,2665286.0
2020-07-22,HDFCBANK.NS,1092.93561377466,1098.6954852570034,1072.8241093894317,1081.2718505859375,12359006.0
2020-07-22,SBIN.NS,184.20150356739515,185.18981293837228,178.93054419259715,180.71890258789065,62276152.0
2020-07-22,TCS.NS,2058.5074850144265,2058.5074850144265,2015.3258396483411,2021.553955078125,2861534.0
2020-07-23,HDFCBANK.NS,1079.9758823667255,1098.1195006274631,1071.5760699483178,1085.1597900390625,10074561.0
2020-07-23,SBIN.NS,181.09539960858424,187.40174797919556,179.91884422037293,186.6016845703125,70801412.0
2020-07-23,TCS.NS,2021.554183220028,2021.554183220028,1995.7652140643984,2003.3311767578125,2265766.0
2020-07-24,HDFCBANK.NS,1077.9599772180209,1077.9599772180209,1057.1764174025957,1074.31201171875,9799220.0
2020-07-24,SBIN.NS,184.20152624186852,184.76627862687369,179.44823914853302,180.6718597412109,65265493.0
2020-07-24,TCS.NS,1987.9223294359556,1995.7651420607897,1960.7955146982545,1990.5980224609373,3665100.0
2020-07-27,HDFCBANK.NS,1055.8324156262468,1058.856371584067,1032.3129404641347,1036.296875,18985047.0
2020-07-27,SBIN.NS,181.66015467349453,181.84840066599145,175.54206656272916,176.15386962890625,50697767.0
2020-07-27,TCS.NS,1997.6102424667715,2043.7444282050344,1996.226216894624,2036.178466796875,4248480.0
2020-07-28,HDFCBANK.NS,1035.816906892364,1050.6006007335511,1017.0973242376826,1043.1607666015625,17798225.0
2020-07-28,SBIN.NS,176.95393939735635,179.30705029359777,174.83613959073904,178.31874084472656,51488617.0
2020-07-28,TCS.NS,2043.744419567357,2140.6262092082475,2043.744419567357,2131.168701171875,8092319.0
2020-07-29,HDFCBANK.NS,1037.736898051794,1044.936737770007,1013.3054888152805,1021.9932250976562,16796043.0
2020-07-29,SBIN.NS,176.57745588788325,183.77796983164976,176.01270350073497,179.96592712402344,73763368.0
2020-07-29,TCS.NS,2114.791469982787,2160.92566435414,2072.3941904084386,2100.07470703125,6090431.0
2020-07-30,HDFCBANK.NS,1031.0169151003408,1040.2807311171282,1004.8094550213256,1008.6014404296876,13478133.0
2020-07-30,SBIN.NS,181.1895587760284,182.1308032372025,175.1185348739051,175.5891571044922,48472816.0
2020-07-30,TCS.NS,2109.1628989679666,2175.688493913139,2096.568354662481,2103.2578125,7098496.0
2020-07-31,HDFCBANK.NS,1015.3693157129144,1015.3693157129144,979.2261566721098,991.4659423828124,18863348.0
2020-07-31,SBIN.NS,176.9539277016326,183.4014568760861,175.73030724401212,180.2012176513672,145892485.0
2020-07-31,TCS.NS,2125.0783755376087,2154.281442957623,2082.911785382253,2105.010009765625,4723290.0
2020-08-03,HDFCBANK.NS,984.890000223013,985.8499788253786,953.2587521490224,961.8985595703124,15891771.0
2020-08-03,SBIN.NS,180.71892778771127,183.16616901306992,178.8835040498174,180.9542388916016,72454278.0
2020-08-03,TCS.NS,2113.360647887778,2125.724743528253,2058.230301709863,2079.8671875,4012337.0
2020-08-04,HDFCBANK.NS,967.6584276678484,1018.5853392122192,962.858534673464,999.9617309570312,30153084.0
2020-08-04,SBIN.NS,181.9896000912795,182.4131571746397,179.307047959583,180.3424224853516,43866676.0
2020-08-04,TCS.NS,2085.2189825333376,2094.1689693694407,2053.0174115127,2075.761474609375,2927928.0
2020-08-05,HDFCBANK.NS,1006.0094322022568,1013.5453572500752,979.178079734464,986.4259643554688,16610680.0
2020-08-05,SBIN.NS,181.4248381089877,185.2839454686566,179.77766059048844,180.2012176513672,68888892.0
2020-08-05,TCS.NS,2085.265541152633,2122.1728958633,2078.8067540782667,2084.80419921875,3800641.0
2020-08-06,HDFCBANK.NS,995.4978086694676,1012.7774234776164,985.1780387146008,999.0496826171876,16823444.0
2020-08-06,SBIN.NS,181.00129169875683,183.0720263999829,179.07173790538175,179.73060607910156,59740172.0
2020-08-06,TCS.NS,2099.1055617011166,2140.164989171754,2090.2017534902866,2129.646484375,4748047.0
2020-08-07,HDFCBANK.NS,993.4338617640674,1005.2895744069392,979.7541662873172,1002.0736694335938,12418392.0
2020-08-07,SBIN.NS,180.2012252700245,180.81304270582564,178.41286677637245,179.44822692871094,44822338.0
2020-08-07,TCS.NS,2129.553693066209,2148.0073645832467,2110.1773379733186,2117.8818359375,3165491.0
2020-08-10,HDFCBANK.NS,1002.2175599299402,1021.4171300435404,1002.0256111027546,1008.6014404296876,11086427.0
2020-08-10,SBIN.NS,180.5777385778372,184.0132747919691,180.43654330463696,182.4131622314453,48784530.0
2020-08-10,TCS.NS,2138.7809128835725,2145.239699074334,2100.074374978998,2106.302490234375,2929353.0
2020-08-11,HDFCBANK.NS,1006.537546877162,1028.1370650504916,1006.537546877162,1023.961181640625,10068074.0
2020-08-11,SBIN.NS,183.5426413327224,185.2368839713203,182.36608593956396,183.58970642089844,43890305.0
2020-08-11,TCS.NS,2106.486874402338,2133.244701541045,2099.659105169325,2103.62646484375,2774423.0
2020-08-12,HDFCBANK.NS,1022.3771693962356,1023.337147959049,1006.0575338284084,1021.129150390625,10333216.0
2020-08-12,SBIN.NS,184.48389379672815,192.24915973460065,183.16615744307973,191.35498046875,157818228.0
2020-08-12,TCS.NS,2111.423509564797,2118.850933752206,2072.8552826632163,2082.8203125,3415751.0
2020-08-13,HDFCBANK.NS,1025.2090597029166,1028.473010254797,1014.2173520281502,1016.6653442382812,9946370.0
2020-08-13,SBIN.NS,193.4257169023705,195.1199596308995,188.9548061710505,190.0372314453125,70443118.0
2020-08-13,TCS.NS,2097.260361479093,2122.172825077833,2076.49997514681,2080.14453125,2695682.0
2020-08-14,HDFCBANK.NS,1023.2411387368728,1023.2411387368728,986.1859909095872,993.0497436523438,10462256.0
2020-08-14,SBIN.NS,191.0726017842766,192.0138461280415,183.1661550415509,184.9545135498047,56169088.0
2020-08-14,TCS.NS,2100.951030973298,2104.918616400916,2060.445301904906,2068.79541015625,2270405.0
2020-08-17,HDFCBANK.NS,1005.0975410056964,1005.0975410056964,979.370127605796,991.4178466796876,9780506.0
2020-08-17,SBIN.NS,186.7899363191837,186.97818231465197,180.24829103148303,181.75428771972656,54787889.0
2020-08-17,TCS.NS,2088.03363667271,2094.4924238829217,2065.197210465176,2079.17578125,2625630.0
2020-08-18,HDFCBANK.NS,986.8580166861394,1019.1613205331256,981.0981449934188,1014.2174072265624,12020412.0
2020-08-18,SBIN.NS,182.413159248676,184.2485828722718,180.4365403541888,183.63677978515625,46294169.0
2020-08-18,TCS.NS,2087.8491108916724,2112.0233832883578,2074.470194745896,2094.26171875,3493374.0
2020-08-19,HDFCBANK.NS,1022.3772046561596,1026.9851487905366,1013.9773919418484,1023.9131469726562,8857812.0
2020-08-19,SBIN.NS,184.86039626165595,188.53125807567372,184.38977405695493,185.4722137451172,59296062.0
2020-08-19,TCS.NS,2100.351177308368,2107.963318002646,2078.3450804681665,2082.128173828125,2843005.0
2020-08-20,HDFCBANK.NS,1012.7294102745224,1026.1691111134992,1009.8975201859804,1016.6173706054688,9608367.0
2020-08-20,SBIN.NS,182.60140924612887,184.8133392782884,181.89547596296083,183.30734252929688,37504602.0
2020-08-20,TCS.NS,2082.4970158243564,2100.535526388729,2066.8575728762844,2078.66796875,2895164.0
2020-08-21,HDFCBANK.NS,1022.7612387317192,1045.2247617349606,1021.9932089666092,1042.2008056640625,14462151.0
2020-08-21,SBIN.NS,187.3076265029792,189.66073738869505,186.03694087979304,186.7428741455078,68041871.0
2020-08-21,TCS.NS,2085.265331099015,2095.414852622064,2067.780518619046,2074.746826171875,1975294.0
2020-08-24,HDFCBANK.NS,1042.5367345239372,1078.0078960667968,1042.200765458996,1072.3441162109375,18389870.0
2020-08-24,SBIN.NS,188.2488613474075,190.8843482787209,186.931125062875,189.61366271972656,53850253.0
2020-08-24,TCS.NS,2076.5925985586305,2085.2195583763137,2057.58521898591,2074.285888671875,2167966.0
2020-08-25,HDFCBANK.NS,1074.216001339645,1081.8958297674526,1061.928228981199,1074.887939453125,13800869.0
2020-08-25,SBIN.NS,192.0138533223473,196.20238793658584,190.79023275715696,195.7317657470703,105394375.0
2020-08-25,TCS.NS,2071.424988683736,2076.0384073667733,2060.8603049524977,2069.256591796875,1663419.0
2020-08-26,HDFCBANK.NS,1076.135980516772,1086.4557501782842,1065.0962269253866,1073.68798828125,12595031.0
2020-08-26,SBIN.NS,196.2494559262052,197.9907637980282,194.03752585791645,197.5201416015625,66749637.0
2020-08-26,TCS.NS,2068.6569591832845,2085.172908136049,2045.082344412645,2079.267822265625,2618149.0
2020-08-27,HDFCBANK.NS,1080.7439400377864,1084.679828807215,1061.9763117893845,1067.5921630859375,10322998.0
2020-08-27,SBIN.NS,198.1319220173613,203.7793877280699,198.1319220173613,202.9793243408203,80997993.0
2020-08-27,TCS.NS,2090.8018276017906,2110.501220010954,2068.4267418474465,2074.5625,3579393.0
2020-08-28,HDFCBANK.NS,1067.4482477232714,1079.9760163873234,1051.176655950328,1069.896240234375,19348305.0
2020-08-28,SBIN.NS,204.2500349150401,212.6271043348584,204.061788907384,211.6388092041016,95974037.0
2020-08-28,TCS.NS,2093.0158533765143,2103.672896378306,2062.2906628784604,2065.473876953125,2941136.0
2020-08-31,HDFCBANK.NS,1084.2957469404748,1102.8233793973843,1056.6483184712283,1071.1920166015625,19250583.0
2020-08-31,SBIN.NS,217.9451217657671,217.9451217657671,197.99074536575583,199.54379272460935,119986476.0
2020-08-31,TCS.NS,2066.811731642485,2100.2128404670016,2055.739525937258,2082.72802734375,6018154.0
2020-09-01,HDFCBANK.NS,1082.8557759840396,1097.8314175340772,1063.6562054878686,1082.183837890625,14438942.0
2020-09-01,SBIN.NS,200.57917859682112,206.03838438783436,198.79080569782616,205.285400390625,75048313.0
2020-09-01,TCS.NS,2093.5691037435945,2101.8732562044547,2068.01081288919,2072.67041015625,3610908.0
2020-09-02,HDFCBANK.NS,1079.1118127172551,1093.4155158612832,1075.847862367261,1088.7596435546875,9880841.0
2020-09-02,SBIN.NS,205.42658666709943,206.13251995461525,199.82618545859063,203.54409790039065,47608088.0
2020-09-02,TCS.NS,2073.270227032522,2093.3385970538648,2068.333779243283,2090.016845703125,2084137.0
2020-09-03,HDFCBANK.NS,1091.7354881349795,1100.0872537444563,1082.8556875060517,1085.6396484375,9916681.0
2020-09-03,SBIN.NS,204.7206548028713,205.42658809529505,199.8261868478503,200.6262359619141,38594129.0
2020-09-03,TCS.NS,2092.646644905822,2144.3169324343608,2092.646644905822,2121.711181640625,4654146.0
2020-09-04,HDFCBANK.NS,1065.5761810108638,1080.3598739861889,1060.200324615713,1074.5040283203125,11830685.0
2020-09-04,SBIN.NS,197.66131515986496,199.8261800554943,193.80220754755845,194.46109008789065,54435758.0
2020-09-04,TCS.NS,2099.1055421776705,2144.547717101737,2087.9871578793723,2111.838623046875,5231303.0
2020-09-07,HDFCBANK.NS,1071.6240746644316,1074.6959590714346,1055.0163993028198,1066.05615234375,8807733.0
2020-09-07,SBIN.NS,195.30820039201657,197.3318699764801,193.33158153471592,195.6846923828125,35687359.0
2020-09-07,TCS.NS,2112.022944423689,2162.309205005205,2106.8098717352864,2147.131103515625,4620401.0
2020-09-08,HDFCBANK.NS,1069.4162364660451,1074.024180947757,1058.8564711149445,1067.92822265625,7312459.0
2020-09-08,SBIN.NS,195.6847107740232,196.24946317554355,190.97848863552093,192.06092834472656,34146789.0
2020-09-08,TCS.NS,2155.343362713393,2205.629634133272,2147.1315662937927,2166.646240234375,7453998.0
2020-09-09,HDFCBANK.NS,1056.9364810218235,1065.5762887685962,1047.5766892961535,1052.6165771484375,7864436.0
2020-09-09,SBIN.NS,189.284251400041,189.56661322549024,181.18954395134105,183.40147399902344,72715826.0
2020-09-09,TCS.NS,2145.239792537361,2176.6110411164022,2140.6263736286787,2147.684814453125,3866535.0
2020-09-10,HDFCBANK.NS,1058.8564727205242,1060.632409822559,1040.6168779955103,1046.90478515625,7594044.0
2020-09-10,SBIN.NS,186.0839960362177,189.6136621763669,183.73088527611824,186.50755310058597,67789617.0
2020-09-10,TCS.NS,2154.4667294695755,2166.922961096059,2144.594057603728,2150.914306640625,2308813.0
2020-09-11,HDFCBANK.NS,1052.5686301606938,1060.6324749183832,1028.137218390365,1035.4810791015625,10397365.0
2020-09-11,SBIN.NS,186.88406395668795,191.8726617611269,185.42513237771308,190.79022216796875,48487971.0
2020-09-11,TCS.NS,2150.729520312827,2198.7552518357597,2149.9913283016795,2190.54345703125,4145424.0
2020-09-14,HDFCBANK.NS,1044.4567177963163,1050.216589401811,1010.2334572366932,1015.6093139648438,10825295.0
2020-09-14,SBIN.NS,193.80220814012176,194.0845843208062,185.75458034523467,186.8370056152344,63605531.0
2020-09-14,TCS.NS,2199.7706188799248,2312.0150171870537,2197.6945802532978,2298.7744140625,7512131.0
2020-09-15,HDFCBANK.NS,1025.257157961379,1033.0810070887926,1015.7533462623996,1027.6571044921875,8252555.0
2020-09-15,SBIN.NS,188.1547493254171,189.1901239076224,185.51927650207588,188.3900604248047,51761038.0
2020-09-15,TCS.NS,2298.7744140625,2341.771570835376,2274.0466675214725,2298.7744140625,7318770.0
2020-09-16,HDFCBANK.NS,1027.369046841196,1052.1365414986035,1025.5931098750964,1049.880615234375,9355056.0
2020-09-16,SBIN.NS,188.10768825276088,188.29593424947083,184.71920286298612,186.55462646484372,52404964.0
2020-09-16,TCS.NS,2296.513786688834,2313.7219746256656,2285.764610582097,2309.4775390625,3074003.0
2020-09-17,HDFCBANK.NS,1040.6168029631228,1050.2165889683176,1034.856931360006,1040.2327880859375,9159343.0
2020-09-17,SBIN.NS,185.42513336900092,186.36637770082328,183.54264470535625,183.96620178222656,41223296.0
2020-09-17,TCS.NS,2288.2553907713364,2302.787657869985,2261.128582293016,2270.67822265625,4828176.0
2020-09-18,HDFCBANK.NS,1048.2966228792984,1048.4885717238196,1005.2895350667058,1014.9854125976562,11740889.0
2020-09-18,SBIN.NS,184.483901344247,185.61339174533327,178.55405878573197,181.2836761474609,55286316.0
2020-09-18,TCS.NS,2292.8689534110827,2307.0781920306185,2248.0264362888443,2260.482666015625,4183256.0
2020-09-21,HDFCBANK.NS,1012.777372867376,1028.4729987634628,999.8176624088836,1007.3055419921876,9921439.0
2020-09-21,SBIN.NS,181.70723100505748,182.13078810494463,173.42427756246022,174.88320922851562,57611375.0
2020-09-21,TCS.NS,2274.4152885128537,2311.230277519261,2262.558713028773,2274.692138671875,4598809.0
2020-09-22,HDFCBANK.NS,1011.8654771228688,1015.8013658950092,988.2979559235872,993.9618530273438,9310339.0
2020-09-22,SBIN.NS,175.21263949734484,177.2363235767996,170.50641749244974,175.25970458984375,51210889.0
2020-09-22,TCS.NS,2292.869445654312,2357.4573173628846,2267.9569808524343,2327.88525390625,7499613.0
2020-09-23,HDFCBANK.NS,1004.1375512409734,1012.777358087215,992.9537778308068,1005.3375244140624,8039914.0
2020-09-23,SBIN.NS,177.09510591365395,177.84810421170462,170.3652150422435,173.00070190429688,44320497.0
2020-09-23,TCS.NS,2315.935768192803,2325.0242914925248,2222.7447273213,2276.675537109375,7502280.0
2020-09-24,HDFCBANK.NS,996.4578013341252,1005.0976088601436,983.9780793520986,989.1619873046876,9904755.0
2020-09-24,SBIN.NS,170.4593441494399,171.11821227027124,165.1883704582932,165.98843383789062,46114798.0
2020-09-24,TCS.NS,2260.574955489937,2260.574955489937,2124.571474804246,2151.928955078125,8424708.0
2020-09-25,HDFCBANK.NS,1007.977461540836,1009.8493728097455,984.6020076554124,1002.2175903320312,10160772.0
2020-09-25,SBIN.NS,168.48275635373224,172.0124230371205,165.80020392945698,171.49473571777344,46550127.0
2020-09-25,TCS.NS,2184.915074078229,2251.3483026819586,2170.244492867405,2235.016845703125,8228267.0
2020-09-28,HDFCBANK.NS,1006.9693902709528,1016.6172209699716,1000.9215960945204,1012.00927734375,8076211.0
2020-09-28,SBIN.NS,173.18895702081943,177.09511525220472,172.57715395015623,176.2480010986328,41921548.0
2020-09-28,TCS.NS,2251.348486761839,2255.0392219860387,2183.069885114144,2238.707763671875,4347166.0
2020-09-29,HDFCBANK.NS,1015.6573799947384,1027.081149010107,1008.9375296545084,1020.0253295898438,6322223.0
2020-09-29,SBIN.NS,177.42456687262114,177.8481239741377,172.48303384301232,174.17727661132812,35688726.0
2020-09-29,TCS.NS,2246.5972866484917,2316.9057642464622,2238.708293187881,2296.0068359375,6995811.0
